-8.88509e-05	0.000342711	0.422675
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
8.89277e-05	0.000911434	0.422375
0	0	0.422825
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.952e-05	0.000401818	0.422676
0.000178172	0.00125566	0.422526
-8.88509e-05	0.000342711	0.422675
5.60622e-07	0.000742343	0.421925
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
0	0	0.422825
3.61679e-08	0.000627065	0.422525
8.91628e-05	0.000341944	0.422375
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
-0.000177711	0.000685456	0.422525
8.8887e-05	0.000284354	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000178095	-1.51711e-06	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
-0.000356326	-0.000632383	0.421923
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
0.000533594	0.0017637	0.421625
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.9208e-05	0.000282837	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000266928	0.000968328	0.422075
-8.88509e-05	0.000342711	0.422675
-8.88238e-05	0.00096981	0.422375
8.92804e-05	0.000971293	0.422676
-0.000177711	0.000685456	0.422525
-8.9208e-05	0.000282837	0.422375
-8.88509e-05	0.000342711	0.422675
0.000445746	0.00170996	0.420574
3.61679e-08	0.000627065	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
2.75776e-07	5.75897e-05	0.422525
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
8.91628e-05	0.000341944	0.422375
-8.88509e-05	0.000342711	0.422675
8.91628e-05	0.000341944	0.422375
3.93326e-07	0.000686938	0.422826
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
-8.88238e-05	0.00096981	0.422375
-8.88238e-05	0.00096981	0.422375
-0.00035591	0.000681673	0.421624
3.61679e-08	0.000627065	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000266571	0.0010282	0.422376
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
1.76317e-07	5.53698e-05	0.421924
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.90543e-05	0.00154075	0.422676
-8.88509e-05	0.000342711	0.422675
0.00017857	0.00074162	0.421624
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.9208e-05	0.000282837	0.422375
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
0	0	0.422825
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
8.89277e-05	0.000911434	0.422375
3.93326e-07	0.000686938	0.422826
2.75776e-07	5.75897e-05	0.422525
3.61679e-08	0.000627065	0.422525
-0.000178095	-1.51711e-06	0.422525
8.9312e-05	0.00159841	0.422376
-0.000355453	0.000743862	0.422525
0	0	0.422825
-0.000266571	0.0010282	0.422376
-8.88509e-05	0.000342711	0.422675
-8.84666e-05	0.00102968	0.422676
2.75776e-07	5.75897e-05	0.422525
8.89277e-05	0.000911434	0.422375
2.75776e-07	5.75897e-05	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000177968	0.000627802	0.422826
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.90815e-05	0.000912157	0.422676
-8.9208e-05	0.000282837	0.422375
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-0.000266828	0.000970548	0.422676
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000177733	5.83707e-05	0.422825
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
8.952e-05	0.000401818	0.422676
-8.88509e-05	0.000342711	0.422675
-1.89881e-07	0.00119653	0.422526
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.9208e-05	0.000282837	0.422375
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
3.93326e-07	0.000686938	0.422826
8.93934e-05	-0.000227502	0.422375
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
0.00017781	0.00119577	0.422225
3.93326e-07	0.000686938	0.422826
8.93934e-05	-0.000227502	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
0.000177779	0.000568723	0.422525
2.75776e-07	5.75897e-05	0.422525
8.93934e-05	-0.000227502	0.422375
-0.000177968	0.000627802	0.422826
-8.88509e-05	0.000342711	0.422675
-0.000178095	-1.51711e-06	0.422525
3.61679e-08	0.000627065	0.422525
8.89277e-05	0.000911434	0.422375
-8.88238e-05	0.00096981	0.422375
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
2.75776e-07	5.75897e-05	0.422525
0.000623303	0.000969051	0.421775
-8.88509e-05	0.000342711	0.422675
-0.000266828	0.000970548	0.422676
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
3.61679e-08	0.000627065	0.422525
-8.9208e-05	0.000282837	0.422375
-0.000177968	0.000627802	0.422826
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.93934e-05	-0.000227502	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-0.000177968	0.000627802	0.422826
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000177733	5.83707e-05	0.422825
3.02896e-07	0.00068469	0.422225
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000177968	0.000627802	0.422826
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-0.000177968	0.000627802	0.422826
3.93326e-07	0.000686938	0.422826
8.91628e-05	0.000341944	0.422375
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
1.62755e-07	0.00125638	0.422826
-8.88509e-05	0.000342711	0.422675
-0.000178095	-1.51711e-06	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000177711	0.000685456	0.422525
-8.9208e-05	0.000282837	0.422375
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
4.20446e-07	0.00131404	0.422526
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-0.000177733	5.83707e-05	0.422825
5.33494e-07	0.000115243	0.422225
-8.88509e-05	0.000342711	0.422675
0.000623331	0.00159615	0.421475
8.92804e-05	0.000971293	0.422676
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
-0.000177711	0.000685456	0.422525
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
8.91628e-05	0.000341944	0.422375
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
0.000355942	0.00182436	0.422226
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88238e-05	0.00096981	0.422375
3.61679e-08	0.000627065	0.422525
-8.9208e-05	0.000282837	0.422375
8.89277e-05	0.000911434	0.422375
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000266571	0.0010282	0.422376
8.91628e-05	0.000341944	0.422375
-8.9208e-05	0.000282837	0.422375
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.90815e-05	0.000912157	0.422676
8.8887e-05	0.000284354	0.422675
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
-0.000267213	0.000283575	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-0.000178095	-1.51711e-06	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
8.89277e-05	0.000911434	0.422375
-0.000266919	-0.000232739	0.421173
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000266571	0.0010282	0.422376
-8.88509e-05	0.000342711	0.422675
8.93934e-05	-0.000227502	0.422375
-0.000177684	0.00131256	0.422225
0	0	0.422825
-0.000177711	0.000685456	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.93934e-05	-0.000227502	0.422375
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.90815e-05	0.000912157	0.422676
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-0.000267321	0.00028132	0.422074
-0.000177684	0.00131256	0.422225
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-0.000178461	-6.14253e-05	0.422224
-8.90815e-05	0.000912157	0.422676
8.92804e-05	0.000971293	0.422676
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
8.8887e-05	0.000284354	0.422675
3.61679e-08	0.000627065	0.422525
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88238e-05	0.00096981	0.422375
3.61679e-08	0.000627065	0.422525
8.89277e-05	0.000911434	0.422375
3.93326e-07	0.000686938	0.422826
8.93934e-05	-0.000227502	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
3.93326e-07	0.000686938	0.422826
0.00017828	5.68521e-05	0.422225
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.83264e-05	0.000457989	0.422075
-0.000178095	-1.51711e-06	0.422525
-0.000177327	0.00137243	0.422526
8.93934e-05	-0.000227502	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
8.89277e-05	0.000911434	0.422375
-0.000266828	0.000970548	0.422676
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-0.000177711	0.000685456	0.422525
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-0.000177968	0.000627802	0.422826
8.92804e-05	0.000971293	0.422676
-8.90815e-05	0.000912157	0.422676
-0.000177711	0.000685456	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000177733	5.83707e-05	0.422825
8.952e-05	0.000401818	0.422676
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88238e-05	0.00096981	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000177968	0.000627802	0.422826
-0.000266571	0.0010282	0.422376
-0.000177968	0.000627802	0.422826
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.9208e-05	0.000282837	0.422375
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
8.92804e-05	0.000971293	0.422676
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
0.00017828	5.68521e-05	0.422225
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
2.75776e-07	5.75897e-05	0.422525
3.61679e-08	0.000627065	0.422525
-0.000267348	-0.00034578	0.422374
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.9208e-05	0.000282837	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000266828	0.000970548	0.422676
3.93326e-07	0.000686938	0.422826
3.93326e-07	0.000686938	0.422826
-0.000177711	0.000685456	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-0.000177684	0.00131256	0.422225
8.8887e-05	0.000284354	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000266571	0.0010282	0.422376
-8.88509e-05	0.000342711	0.422675
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.9208e-05	0.000282837	0.422375
-8.88509e-05	0.000342711	0.422675
2.75776e-07	5.75897e-05	0.422525
8.92804e-05	0.000971293	0.422676
0	0	0.422825
-0.000177968	0.000627802	0.422826
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000266828	0.000970548	0.422676
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-0.000177968	0.000627802	0.422826
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
0	0	0.422825
-8.9208e-05	0.000282837	0.422375
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
-8.9208e-05	0.000282837	0.422375
0.000178172	0.00125566	0.422526
0	0	0.422825
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
2.75776e-07	5.75897e-05	0.422525
3.61679e-08	0.000627065	0.422525
-0.000177968	0.000627802	0.422826
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
